id,surah,ayah in surah,start of ruku
1646,12,50,N
1647,12,51,N
1648,12,52,N
1649,12,53,N
1650,12,54,N
1651,12,55,N
1652,12,56,N
1653,12,57,N
1654,12,58,N
1655,12,59,N
1656,12,60,N
1657,12,61,N
1658,12,62,N
1659,12,63,N
1660,12,64,N
1661,12,65,N
1662,12,66,N
1663,12,67,N
1664,12,68,N
1665,12,69,N
1666,12,70,N
1667,12,71,N
1668,12,72,N
1669,12,73,N
1670,12,74,N
1671,12,75,N
1672,12,76,N
1673,12,77,N
1674,12,78,N
1675,12,79,N
1676,12,80,N
1677,12,81,N
1678,12,82,N
1679,12,83,N
1680,12,84,N
1681,12,85,N
1682,12,86,N
1683,12,87,N
1684,12,88,N
1685,12,89,N
1686,12,90,N
1687,12,91,N
1688,12,92,N
1689,12,93,N
1690,12,94,N
1691,12,95,N
1692,12,96,N
1693,12,97,N
1694,12,98,N
1695,12,99,N
1696,12,100,N
1697,12,101,N
1698,12,102,N
1699,12,103,N
1700,12,104,N
1701,12,105,N
1702,12,106,N
1703,12,107,N
1704,12,108,N
1705,12,109,N
1706,12,110,N
1707,12,111,N
1708,13,1,Y
1709,13,2,N
1710,13,3,N
1711,13,4,N
1712,13,5,N
1713,13,6,N
1714,13,7,N
1715,13,8,N
1716,13,9,N
1717,13,10,N
1718,13,11,N
1719,13,12,N
1720,13,13,N
1721,13,14,N
1722,13,15,N
1723,13,16,N
1724,13,17,N
1725,13,18,N
1726,13,19,N
1727,13,20,N
1728,13,21,N
1729,13,22,N
1730,13,23,N
1731,13,24,N
1732,13,25,N
1733,13,26,N
1734,13,27,N
1735,13,28,N
1736,13,29,N
1737,13,30,N
1738,13,31,N
1739,13,32,N
1740,13,33,N
1741,13,34,N
1742,13,35,N
1743,13,36,N
1744,13,37,N
1745,13,38,N
1746,13,39,N
1747,13,40,N
1748,13,41,N
1749,13,42,N
1750,13,43,N
1751,14,1,Y
1752,14,2,N
1753,14,3,N
1754,14,4,N
1755,14,5,N
1756,14,6,N
1757,14,7,N
1758,14,8,N
1759,14,9,N
1760,14,10,N
1761,14,11,N
1762,14,12,N
1763,14,13,N
1764,14,14,N
1765,14,15,N
1766,14,16,N
1767,14,17,N
1768,14,18,N
1769,14,19,N
1770,14,20,N
1771,14,21,N
1772,14,22,N
1773,14,23,N
1774,14,24,N
1775,14,25,N
1776,14,26,N
1777,14,27,N
1778,14,28,N
1779,14,29,N
1780,14,30,N
1781,14,31,N
1782,14,32,N
1783,14,33,N
1784,14,34,N
1785,14,35,N
1786,14,36,N
1787,14,37,N
1788,14,38,N
1789,14,39,N
1790,14,40,N
1791,14,41,N
1792,14,42,N
1793,14,43,N
1794,14,44,N
1795,14,45,N
1796,14,46,N
1797,14,47,N
1798,14,48,N
1799,14,49,N
1800,14,50,N
1801,14,51,N
1802,14,52,N
1803,15,1,Y
1804,15,2,N
1805,15,3,N
1806,15,4,N
1807,15,5,N
1808,15,6,N
1809,15,7,N
1810,15,8,N
1811,15,9,N
1812,15,10,N
1813,15,11,N
1814,15,12,N
1815,15,13,N
1816,15,14,N
1817,15,15,N
1818,15,16,N
1819,15,17,N
1820,15,18,N
1821,15,19,N
1822,15,20,N
1823,15,21,N
1824,15,22,N
1825,15,23,N
1826,15,24,N
1827,15,25,N
1828,15,26,N
1829,15,27,N
1830,15,28,N
1831,15,29,N
1832,15,30,N
1833,15,31,N
1834,15,32,N
1835,15,33,N
1836,15,34,N
1837,15,35,N
1838,15,36,N
1839,15,37,N
1840,15,38,N
1841,15,39,N
1842,15,40,N
1843,15,41,N
1844,15,42,N
1845,15,43,N
1846,15,44,N
1847,15,45,N
1848,15,46,N
1849,15,47,N
1850,15,48,N
1851,15,49,N
1852,15,50,N
1853,15,51,N
1854,15,52,N
1855,15,53,N
1856,15,54,N
1857,15,55,N
1858,15,56,N
1859,15,57,N
1860,15,58,N
1861,15,59,N
1862,15,60,N
1863,15,61,N
1864,15,62,N
1865,15,63,N
1866,15,64,N
1867,15,65,N
1868,15,66,N
1869,15,67,N
1870,15,68,N
1871,15,69,N
1872,15,70,N
1873,15,71,N
1874,15,72,N
1875,15,73,N
1876,15,74,N
1877,15,75,N
1878,15,76,N
1879,15,77,N
1880,15,78,N
1881,15,79,N
1882,15,80,N
1883,15,81,N
1884,15,82,N
1885,15,83,N
1886,15,84,N
1887,15,85,N
1888,15,86,N
1889,15,87,N
1890,15,88,N
1891,15,89,N
1892,15,90,N
1893,15,91,N
1894,15,92,N
1895,15,93,N
1896,15,94,N
1897,15,95,N
1898,15,96,N
1899,15,97,N
1900,15,98,N
1901,15,99,N
1902,16,1,Y
1903,16,2,N
1904,16,3,N
1905,16,4,N
1906,16,5,N
1907,16,6,N
1908,16,7,N
1909,16,8,N
1910,16,9,N
1911,16,10,N
1912,16,11,N
1913,16,12,N
1914,16,13,N
1915,16,14,N
1916,16,15,N
1917,16,16,N
1918,16,17,N
1919,16,18,N
1920,16,19,N
1921,16,20,N
1922,16,21,N
1923,16,22,N
1924,16,23,N
1925,16,24,N
1926,16,25,N
1927,16,26,N
1928,16,27,N
1929,16,28,N
1930,16,29,N
1931,16,30,N
1932,16,31,N
1933,16,32,N
1934,16,33,N
1935,16,34,N
1936,16,35,N
1937,16,36,N
1938,16,37,N
1939,16,38,N
1940,16,39,N
1941,16,40,N
1942,16,41,N
1943,16,42,N
1944,16,43,N
1945,16,44,N
1946,16,45,N
1947,16,46,N
1948,16,47,N
1949,16,48,N
1950,16,49,N
1951,16,50,N
1952,16,51,N
1953,16,52,N
1954,16,53,N
1955,16,54,N
1956,16,55,N
1957,16,56,N
1958,16,57,N
1959,16,58,N
1960,16,59,N
1961,16,60,N
1962,16,61,N
1963,16,62,N
1964,16,63,N
1965,16,64,N
1966,16,65,N
1967,16,66,N
1968,16,67,N
1969,16,68,N
1970,16,69,N
1971,16,70,N
1972,16,71,N
1973,16,72,N
1974,16,73,N
1975,16,74,N
1976,16,75,N
1977,16,76,N
1978,16,77,N
1979,16,78,N
1980,16,79,N
1981,16,80,N
1982,16,81,N
1983,16,82,N
1984,16,83,N
1985,16,84,N
1986,16,85,N
1987,16,86,N
1988,16,87,N
1989,16,88,N
1990,16,89,N
1991,16,90,N
1992,16,91,N
1993,16,92,N
1994,16,93,N
1995,16,94,N
1996,16,95,N
1997,16,96,N
1998,16,97,N
1999,16,98,N
2000,16,99,N
2001,16,100,N
2002,16,101,N
2003,16,102,N
2004,16,103,N
2005,16,104,N
2006,16,105,N
2007,16,106,N
2008,16,107,N
2009,16,108,N
2010,16,109,N
2011,16,110,N
2012,16,111,N
2013,16,112,N
2014,16,113,N
2015,16,114,N
2016,16,115,N
2017,16,116,N
2018,16,117,N
2019,16,118,N
2020,16,119,N
2021,16,120,N
2022,16,121,N
2023,16,122,N
2024,16,123,N
2025,16,124,N
2026,16,125,N
2027,16,126,N
2028,16,127,N
2029,16,128,N
2030,17,1,Y
2031,17,2,N
2032,17,3,N
2033,17,4,N
2034,17,5,N
2035,17,6,N
2036,17,7,N
2037,17,8,N
2038,17,9,N
2039,17,10,N
2040,17,11,N
2041,17,12,N
2042,17,13,N
2043,17,14,N
2044,17,15,N
2045,17,16,N
2046,17,17,N
2047,17,18,N
2048,17,19,N
2049,17,20,N
2050,17,21,N
2051,17,22,N
2052,17,23,N
2053,17,24,N
2054,17,25,N
2055,17,26,N
2056,17,27,N
2057,17,28,N
2058,17,29,N
2059,17,30,N
2060,17,31,N
2061,17,32,N
2062,17,33,N
2063,17,34,N
2064,17,35,N
2065,17,36,N
2066,17,37,N
2067,17,38,N
2068,17,39,N
2069,17,40,N
2070,17,41,N
2071,17,42,N
2072,17,43,N
2073,17,44,N
2074,17,45,N
2075,17,46,N
2076,17,47,N
2077,17,48,N
2078,17,49,N
2079,17,50,N
2080,17,51,N
2081,17,52,N
2082,17,53,N
2083,17,54,N
2084,17,55,N
2085,17,56,N
2086,17,57,N
2087,17,58,N
2088,17,59,N
2089,17,60,N
2090,17,61,N
2091,17,62,N
2092,17,63,N
2093,17,64,N
2094,17,65,N
2095,17,66,N
2096,17,67,N
2097,17,68,N
2098,17,69,N
2099,17,70,N
2100,17,71,N
2101,17,72,N
2102,17,73,N
2103,17,74,N
2104,17,75,N
2105,17,76,N
2106,17,77,N
2107,17,78,N
2108,17,79,N
2109,17,80,N
2110,17,81,N
2111,17,82,N
2112,17,83,N
2113,17,84,N
2114,17,85,N
2115,17,86,N
2116,17,87,N
2117,17,88,N
2118,17,89,N
2119,17,90,N
2120,17,91,N
2121,17,92,N
2122,17,93,N
2123,17,94,N
2124,17,95,N
2125,17,96,N
2126,17,97,N
2127,17,98,N
2128,17,99,N
2129,17,100,N
2130,17,101,N
2131,17,102,N
2132,17,103,N
2133,17,104,N
2134,17,105,N
2135,17,106,N
2136,17,107,N
2137,17,108,N
2138,17,109,N
2139,17,110,N
2140,17,111,N
2141,18,1,Y
2142,18,2,N
2143,18,3,N
2144,18,4,N
2145,18,5,N
2146,18,6,N
2147,18,7,N
2148,18,8,N
2149,18,9,N
2150,18,10,N
2151,18,11,N
2152,18,12,N
2153,18,13,N
2154,18,14,N
2155,18,15,N
2156,18,16,N
2157,18,17,N
2158,18,18,N
2159,18,19,N
2160,18,20,N
2161,18,21,N
2162,18,22,N
2163,18,23,N
2164,18,24,N
2165,18,25,N
2166,18,26,N
2167,18,27,N
2168,18,28,N
2169,18,29,N
2170,18,30,N
2171,18,31,N
2172,18,32,N
2173,18,33,N
2174,18,34,N
2175,18,35,N
2176,18,36,N
2177,18,37,N
2178,18,38,N
2179,18,39,N
2180,18,40,N
2181,18,41,N
2182,18,42,N
2183,18,43,N
2184,18,44,N
2185,18,45,N
2186,18,46,N
2187,18,47,N
2188,18,48,N
2189,18,49,N
2190,18,50,N
2191,18,51,N
2192,18,52,N
2193,18,53,N
2194,18,54,N
2195,18,55,N
2196,18,56,N
2197,18,57,N
2198,18,58,N
2199,18,59,N
2200,18,60,N
2201,18,61,N
2202,18,62,N
2203,18,63,N
2204,18,64,N
2205,18,65,N
2206,18,66,N
2207,18,67,N
2208,18,68,N
2209,18,69,N
2210,18,70,N
2211,18,71,N
2212,18,72,N
2213,18,73,N
2214,18,74,N
2215,18,75,N
2216,18,76,N
2217,18,77,N
2218,18,78,N
2219,18,79,N
2220,18,80,N
2221,18,81,N
2222,18,82,N
2223,18,83,N
2224,18,84,N
2225,18,85,N
2226,18,86,N
2227,18,87,N
2228,18,88,N
2229,18,89,N
2230,18,90,N
2231,18,91,N
2232,18,92,N
2233,18,93,N
2234,18,94,N
2235,18,95,N
2236,18,96,N
2237,18,97,N
2238,18,98,N
2239,18,99,N
2240,18,100,N
2241,18,101,N
2242,18,102,N
2243,18,103,N
2244,18,104,N
2245,18,105,N
2246,18,106,N
2247,18,107,N
2248,18,108,N
2249,18,109,N
2250,18,110,N
2251,19,1,Y
2252,19,2,N
2253,19,3,N
2254,19,4,N
2255,19,5,N
2256,19,6,N
2257,19,7,N
2258,19,8,N
2259,19,9,N
2260,19,10,N
2261,19,11,N
2262,19,12,N
2263,19,13,N
2264,19,14,N
2265,19,15,N
2266,19,16,N
2267,19,17,N
2268,19,18,N
2269,19,19,N
2270,19,20,N
2271,19,21,N
2272,19,22,N
2273,19,23,N
2274,19,24,N
2275,19,25,N
2276,19,26,N
2277,19,27,N
2278,19,28,N
2279,19,29,N
2280,19,30,N
2281,19,31,N
2282,19,32,N
2283,19,33,N
2284,19,34,N
2285,19,35,N
2286,19,36,N
2287,19,37,N
2288,19,38,N
2289,19,39,N
2290,19,40,N
2291,19,41,N
2292,19,42,N
2293,19,43,N
2294,19,44,N
2295,19,45,N
2296,19,46,N
2297,19,47,N
2298,19,48,N
2299,19,49,N
2300,19,50,N
2301,19,51,N
2302,19,52,N
2303,19,53,N
2304,19,54,N
2305,19,55,N
2306,19,56,N
2307,19,57,N
2308,19,58,N
2309,19,59,N
2310,19,60,N
2311,19,61,N
2312,19,62,N
2313,19,63,N
2314,19,64,N
2315,19,65,N
2316,19,66,N
2317,19,67,N
2318,19,68,N
2319,19,69,N
2320,19,70,N
2321,19,71,N
2322,19,72,N
2323,19,73,N
2324,19,74,N
2325,19,75,N
2326,19,76,N
2327,19,77,N
2328,19,78,N
2329,19,79,N
2330,19,80,N
2331,19,81,N
2332,19,82,N
2333,19,83,N
2334,19,84,N
2335,19,85,N
2336,19,86,N
2337,19,87,N
2338,19,88,N
2339,19,89,N
2340,19,90,N
2341,19,91,N
2342,19,92,N
2343,19,93,N
2344,19,94,N
2345,19,95,N
2346,19,96,N
2347,19,97,N
2348,19,98,N
2349,20,1,Y
2350,20,2,N
2351,20,3,N
2352,20,4,N
2353,20,5,N
2354,20,6,N
2355,20,7,N
2356,20,8,N
2357,20,9,N
2358,20,10,N
2359,20,11,N
2360,20,12,N
2361,20,13,N
2362,20,14,N
2363,20,15,N
2364,20,16,N
2365,20,17,N
2366,20,18,N
2367,20,19,N
2368,20,20,N
2369,20,21,N
2370,20,22,N
2371,20,23,N
2372,20,24,N
2373,20,25,N
2374,20,26,N
2375,20,27,N
2376,20,28,N
2377,20,29,N
2378,20,30,N
2379,20,31,N
2380,20,32,N
2381,20,33,N
2382,20,34,N
2383,20,35,N
2384,20,36,N
2385,20,37,N
2386,20,38,N
2387,20,39,N
2388,20,40,N
2389,20,41,N
2390,20,42,N
2391,20,43,N
2392,20,44,N
2393,20,45,N
2394,20,46,N
2395,20,47,N
2396,20,48,N
2397,20,49,N
2398,20,50,N
2399,20,51,N
2400,20,52,N
2401,20,53,N
2402,20,54,N
2403,20,55,N
2404,20,56,N
2405,20,57,N
2406,20,58,N
2407,20,59,N
2408,20,60,N
2409,20,61,N
2410,20,62,N
2411,20,63,N
2412,20,64,N
2413,20,65,N
2414,20,66,N
2415,20,67,N
2416,20,68,N
2417,20,69,N
2418,20,70,N
2419,20,71,N
2420,20,72,N
2421,20,73,N
2422,20,74,N
2423,20,75,N
2424,20,76,N
2425,20,77,N
2426,20,78,N
2427,20,79,N
2428,20,80,N
2429,20,81,N
2430,20,82,N
2431,20,83,N
2432,20,84,N
2433,20,85,N
2434,20,86,N
2435,20,87,N
2436,20,88,N
2437,20,89,N
2438,20,90,N
2439,20,91,N
2440,20,92,N
2441,20,93,N
2442,20,94,N
2443,20,95,N
2444,20,96,N
2445,20,97,N
2446,20,98,N
2447,20,99,N
2448,20,100,N
2449,20,101,N
2450,20,102,N
2451,20,103,N
2452,20,104,N
2453,20,105,N
2454,20,106,N
2455,20,107,N
2456,20,108,N
2457,20,109,N
2458,20,110,N
2459,20,111,N
2460,20,112,N
2461,20,113,N
2462,20,114,N
2463,20,115,N
2464,20,116,N
2465,20,117,N
2466,20,118,N
2467,20,119,N
2468,20,120,N
2469,20,121,N
2470,20,122,N
2471,20,123,N
2472,20,124,N
2473,20,125,N
2474,20,126,N
2475,20,127,N
2476,20,128,N
2477,20,129,N
2478,20,130,N
2479,20,131,N
2480,20,132,N
2481,20,133,N
2482,20,134,N
2483,20,135,N
2484,21,1,Y
2485,21,2,N
2486,21,3,N
2487,21,4,N
2488,21,5,N
2489,21,6,N
2490,21,7,N
2491,21,8,N
2492,21,9,N
2493,21,10,N
2494,21,11,N
2495,21,12,N
2496,21,13,N
2497,21,14,N
2498,21,15,N
2499,21,16,N
2500,21,17,N
2501,21,18,N
2502,21,19,N
2503,21,20,N
2504,21,21,N
2505,21,22,N
2506,21,23,N
2507,21,24,N
2508,21,25,N
2509,21,26,N
2510,21,27,N
2511,21,28,N
2512,21,29,N
2513,21,30,N
2514,21,31,N
2515,21,32,N
2516,21,33,N
2517,21,34,N
2518,21,35,N
2519,21,36,N
2520,21,37,N
2521,21,38,N
2522,21,39,N
2523,21,40,N
2524,21,41,N
2525,21,42,N
2526,21,43,N
2527,21,44,N
2528,21,45,N
2529,21,46,N
2530,21,47,N
2531,21,48,N
2532,21,49,N
2533,21,50,N
2534,21,51,N
2535,21,52,N
2536,21,53,N
2537,21,54,N
2538,21,55,N
2539,21,56,N
2540,21,57,N
2541,21,58,N
2542,21,59,N
2543,21,60,N
2544,21,61,N
2545,21,62,N
2546,21,63,N
2547,21,64,N
2548,21,65,N
2549,21,66,N
2550,21,67,N
2551,21,68,N
2552,21,69,N
2553,21,70,N
2554,21,71,N
2555,21,72,N
2556,21,73,N
2557,21,74,N
2558,21,75,N
2559,21,76,N
2560,21,77,N
2561,21,78,N
2562,21,79,N
2563,21,80,N
2564,21,81,N
2565,21,82,N
2566,21,83,N
2567,21,84,N
2568,21,85,N
2569,21,86,N
2570,21,87,N
2571,21,88,N
2572,21,89,N
2573,21,90,N
2574,21,91,N
2575,21,92,N
2576,21,93,N
2577,21,94,N
2578,21,95,N
2579,21,96,N
2580,21,97,N
2581,21,98,N
2582,21,99,N
2583,21,100,N
2584,21,101,N
2585,21,102,N
2586,21,103,N
2587,21,104,N
2588,21,105,N
2589,21,106,N
2590,21,107,N
2591,21,108,N
2592,21,109,N
2593,21,110,N
2594,21,111,N
2595,21,112,N
2596,22,1,Y
2597,22,2,N
2598,22,3,N
2599,22,4,N
2600,22,5,N
2601,22,6,N
2602,22,7,N
2603,22,8,N
2604,22,9,N
2605,22,10,N
2606,22,11,N
2607,22,12,N
2608,22,13,N
2609,22,14,N
2610,22,15,N
2611,22,16,N
2612,22,17,N
2613,22,18,N
2614,22,19,N
2615,22,20,N
2616,22,21,N
2617,22,22,N
2618,22,23,N
2619,22,24,N
2620,22,25,N
2621,22,26,N
2622,22,27,N
2623,22,28,N
2624,22,29,N
2625,22,30,N
2626,22,31,N
2627,22,32,N
2628,22,33,N
2629,22,34,N
2630,22,35,N
2631,22,36,N
2632,22,37,N
2633,22,38,N
2634,22,39,N
2635,22,40,N
2636,22,41,N
2637,22,42,N
2638,22,43,N
2639,22,44,N
2640,22,45,N
2641,22,46,N
2642,22,47,N
2643,22,48,N
2644,22,49,N
2645,22,50,N
2646,22,51,N
2647,22,52,N
2648,22,53,N
2649,22,54,N
2650,22,55,N
2651,22,56,N
2652,22,57,N
2653,22,58,N
2654,22,59,N
2655,22,60,N
2656,22,61,N
2657,22,62,N
2658,22,63,N
2659,22,64,N
2660,22,65,N
2661,22,66,N
2662,22,67,N
2663,22,68,N
2664,22,69,N
2665,22,70,N
2666,22,71,N
2667,22,72,N
2668,22,73,N
2669,22,74,N
2670,22,75,N
2671,22,76,N
2672,22,77,N
2673,22,78,N
2674,23,1,Y
2675,23,2,N
2676,23,3,N
2677,23,4,N
2678,23,5,N
2679,23,6,N
2680,23,7,N
2681,23,8,N
2682,23,9,N
2683,23,10,N
2684,23,11,N
2685,23,12,N
2686,23,13,N
2687,23,14,N
2688,23,15,N
2689,23,16,N
2690,23,17,N
2691,23,18,N
2692,23,19,N
2693,23,20,N
2694,23,21,N
2695,23,22,Y
2696,23,23,N
2697,23,24,N
2698,23,25,N
2699,23,26,N
2700,23,27,N
2701,23,28,N
2702,23,29,N
2703,23,30,N
2704,23,31,N
2705,23,32,N
2706,23,33,Y
2707,23,34,N
2708,23,35,N
2709,23,36,N
2710,23,37,N
2711,23,38,N
2712,23,39,N
2713,23,40,N
2714,23,41,N
2715,23,42,N
2716,23,43,N
2717,23,44,N
2718,23,45,N
2719,23,46,N
2720,23,47,N
2721,23,48,N
2722,23,49,N
2723,23,50,N
2724,23,51,Y
2725,23,52,N
2726,23,53,N
2727,23,54,N
2728,23,55,N
2729,23,56,N
2730,23,57,N
2731,23,58,N
2732,23,59,N
2733,23,60,N
2734,23,61,N
2735,23,62,N
2736,23,63,N
2737,23,64,N
2738,23,65,N
2739,23,66,N
2740,23,67,N
2741,23,68,N
2742,23,69,N
2743,23,70,N
2744,23,71,N
2745,23,72,N
2746,23,73,N
2747,23,74,N
2748,23,75,N
2749,23,76,N
2750,23,77,N
2751,23,78,Y
2752,23,79,N
2753,23,80,N
2754,23,81,N
2755,23,82,N
2756,23,83,N
2757,23,84,N
2758,23,85,N
2759,23,86,N
2760,23,87,N
2761,23,88,N
2762,23,89,N
2763,23,90,N
2764,23,91,N
2765,23,92,N
2766,23,93,Y
2767,23,94,N
2768,23,95,N
2769,23,96,N
2770,23,97,N
2771,23,98,N
2772,23,99,N
2773,23,100,N
2774,23,101,N
2775,23,102,N
2776,23,103,N
2777,23,104,N
2778,23,105,N
2779,23,106,N
2780,23,107,N
2781,23,108,N
2782,23,109,N
2783,23,110,N
2784,23,111,N
2785,23,112,N
2786,23,113,N
2787,23,114,N
2788,23,115,N
2789,23,116,N
2790,23,117,N
2791,23,118,N
2792,24,1,Y
2793,24,2,N
2794,24,3,N
2795,24,4,N
2796,24,5,N
2797,24,6,N
2798,24,7,N
2799,24,8,N
2800,24,9,N
2801,24,10,N
2802,24,11,Y
2803,24,12,N
2804,24,13,N
2805,24,14,N
2806,24,15,N
2807,24,16,N
2808,24,17,N
2809,24,18,N
2810,24,19,N
2811,24,20,N
2812,24,21,Y
2813,24,22,N
2814,24,23,N
2815,24,24,N
2816,24,25,N
2817,24,26,N
2818,24,27,Y
2819,24,28,N
2820,24,29,N
2821,24,30,N
2822,24,31,N
2823,24,32,N
2824,24,33,N
2825,24,34,N
2826,24,35,Y
2827,24,36,N
2828,24,37,N
2829,24,38,N
2830,24,39,N
2831,24,40,N
2832,24,41,Y
2833,24,42,N
2834,24,43,N
2835,24,44,N
2836,24,45,N
2837,24,46,N
2838,24,47,N
2839,24,48,N
2840,24,49,N
2841,24,50,N
2842,24,51,Y
2843,24,52,N
2844,24,53,N
2845,24,54,N
2846,24,55,N
2847,24,56,N
2848,24,57,N
2849,24,58,Y
2850,24,59,N
2851,24,60,N
2852,24,61,N
2853,24,62,Y
2854,24,63,N
2855,24,64,N
2856,25,1,Y
2857,25,2,N
2858,25,3,N
2859,25,4,N
2860,25,5,N
2861,25,6,N
2862,25,7,N
2863,25,8,N
2864,25,9,N
2865,25,10,Y
2866,25,11,N
2867,25,12,N
2868,25,13,N
2869,25,14,N
2870,25,15,N
2871,25,16,N
2872,25,17,N
2873,25,18,N
2874,25,19,N
2875,25,20,N
2876,25,21,Y
2877,25,22,N
2878,25,23,N
2879,25,24,N
2880,25,25,N
2881,25,26,N
2882,25,27,N
2883,25,28,N
2884,25,29,N
2885,25,30,N
2886,25,31,N
2887,25,32,N
2888,25,33,N
2889,25,34,N
2890,25,35,Y
2891,25,36,N
2892,25,37,N
2893,25,38,N
2894,25,39,N
2895,25,40,N
2896,25,41,N
2897,25,42,N
2898,25,43,N
2899,25,44,N
2900,25,45,Y
2901,25,46,N
2902,25,47,N
2903,25,48,N
2904,25,49,N
2905,25,50,N
2906,25,51,N
2907,25,52,N
2908,25,53,N
2909,25,54,N
2910,25,55,N
2911,25,56,N
2912,25,57,N
2913,25,58,N
2914,25,59,N
2915,25,60,N
2916,25,61,Y
2917,25,62,N
2918,25,63,N
2919,25,64,N
2920,25,65,N
2921,25,66,N
2922,25,67,N
2923,25,68,N
2924,25,69,N
2925,25,70,N
2926,25,71,N
2927,25,72,N
2928,25,73,N
2929,25,74,N
2930,25,75,N
2931,25,76,N
2932,25,77,N
2933,26,1,Y
2934,26,2,N
2935,26,3,N
2936,26,4,N
2937,26,5,N
2938,26,6,N
2939,26,7,N
2940,26,8,N
2941,26,9,N
2942,26,10,Y
2943,26,11,N
2944,26,12,N
2945,26,13,N
2946,26,14,N
2947,26,15,N
2948,26,16,N
2949,26,17,N
2950,26,18,N
2951,26,19,N
2952,26,20,N
2953,26,21,N
2954,26,22,N
2955,26,23,N
2956,26,24,N
2957,26,25,N
2958,26,26,N
2959,26,27,N
2960,26,28,N
2961,26,29,N
2962,26,30,N
2963,26,31,N
2964,26,32,N
2965,26,33,N
2966,26,34,Y
2967,26,35,N
2968,26,36,N
2969,26,37,N
2970,26,38,N
2971,26,39,N
2972,26,40,N
2973,26,41,N
2974,26,42,N
2975,26,43,N
2976,26,44,N
2977,26,45,N
2978,26,46,N
2979,26,47,N
2980,26,48,N
2981,26,49,N
2982,26,50,N
2983,26,51,N
2984,26,52,Y
2985,26,53,N
2986,26,54,N
2987,26,55,N
2988,26,56,N
2989,26,57,N
2990,26,58,N
2991,26,59,N
2992,26,60,N
2993,26,61,N
2994,26,62,N
2995,26,63,N
2996,26,64,N
2997,26,65,N
2998,26,66,N
2999,26,67,N
3000,26,68,Y
3001,26,69,N
3002,26,70,N
3003,26,71,N
3004,26,72,N
3005,26,73,N
3006,26,74,N
3007,26,75,N
3008,26,76,N
3009,26,77,N
3010,26,78,N
3011,26,79,N
3012,26,80,N
3013,26,81,N
3014,26,82,N
3015,26,83,N
3016,26,84,N
3017,26,85,N
3018,26,86,N
3019,26,87,N
3020,26,88,N
3021,26,89,N
3022,26,90,N
3023,26,91,N
3024,26,92,N
3025,26,93,N
3026,26,94,N
3027,26,95,N
3028,26,96,N
3029,26,97,N
3030,26,98,N
3031,26,99,N
3032,26,100,N
3033,26,101,N
3034,26,102,N
3035,26,103,N
3036,26,104,N
3037,26,105,N
3038,26,106,Y
3039,26,107,N
3040,26,108,N
3041,26,109,N
3042,26,110,N
3043,26,111,N
3044,26,112,N
3045,26,113,N
3046,26,114,N
3047,26,115,N
3048,26,116,N
3049,26,117,N
3050,26,118,N
3051,26,119,N
3052,26,120,N
3053,26,121,N
3054,26,122,Y
3055,26,123,N
3056,26,124,N
3057,26,125,N
3058,26,126,N
3059,26,127,N
3060,26,128,N
3061,26,129,N
3062,26,130,N
3063,26,131,N
3064,26,132,N
3065,26,133,N
3066,26,134,N
3067,26,135,N
3068,26,136,N
3069,26,137,N
3070,26,138,N
3071,26,139,N
3072,26,140,N
3073,26,141,Y
3074,26,142,N
3075,26,143,N
3076,26,144,N
3077,26,145,N
3078,26,146,N
3079,26,147,N
3080,26,148,N
3081,26,149,N
3082,26,150,N
3083,26,151,N
3084,26,152,N
3085,26,153,N
3086,26,154,N
3087,26,155,N
3088,26,156,N
3089,26,157,N
3090,26,158,N
3091,26,159,N
3092,26,160,Y
3093,26,161,N
3094,26,162,N
3095,26,163,N
3096,26,164,N
3097,26,165,N
3098,26,166,N
3099,26,167,N
3100,26,168,N
3101,26,169,N
3102,26,170,N
3103,26,171,N
3104,26,172,N
3105,26,173,N
3106,26,174,N
3107,26,175,N
3108,26,176,Y
3109,26,177,N
3110,26,178,N
3111,26,179,N
3112,26,180,N
3113,26,181,N
3114,26,182,N
3115,26,183,N
3116,26,184,N
3117,26,185,N
3118,26,186,N
3119,26,187,N
3120,26,188,N
3121,26,189,N
3122,26,190,N
3123,26,191,N
3124,26,192,Y
3125,26,193,N
3126,26,194,N
3127,26,195,N
3128,26,196,N
3129,26,197,N
3130,26,198,N
3131,26,199,N
3132,26,200,N
3133,26,201,N
3134,26,202,N
3135,26,203,N
3136,26,204,N
3137,26,205,N
3138,26,206,N
3139,26,207,N
3140,26,208,N
3141,26,209,N
3142,26,210,N
3143,26,211,N
3144,26,212,N
3145,26,213,N
3146,26,214,N
3147,26,215,N
3148,26,216,N
3149,26,217,N
3150,26,218,N
3151,26,219,N
3152,26,220,N
3153,26,221,N
3154,26,222,N
3155,26,223,N
3156,26,224,N
3157,26,225,N
3158,26,226,N
3159,26,227,N
3160,27,1,Y
3161,27,2,N
3162,27,3,N
3163,27,4,N
3164,27,5,N
3165,27,6,N
3166,27,7,N
3167,27,8,N
3168,27,9,N
3169,27,10,N
3170,27,11,N
3171,27,12,N
3172,27,13,N
3173,27,14,N
3174,27,15,Y
3175,27,16,N
3176,27,17,N
3177,27,18,N
3178,27,19,N
3179,27,20,N
3180,27,21,N
3181,27,22,N
3182,27,23,N
3183,27,24,N
3184,27,25,N
3185,27,26,N
3186,27,27,N
3187,27,28,N
3188,27,29,N
3189,27,30,N
3190,27,31,N
3191,27,32,Y
3192,27,33,N
3193,27,34,N
